Sample Number,Label,Text
40278,3,"stg I been in pine bluff all morning and to piss me off even more, my damn shoes came in as a size 4!!!!!! I KNOW I SAID 6ðŸ™„ðŸ™„ðŸ™„ðŸ™„ FML"
40279,3,@Ashleyavitia_ don't leave me 
40280,3,"@PaulJonMilne too grim, too insanely, determined to hurt you from"
40281,3,"@comicfire The thing is, it's either I be unproductive and unhappy, or deal with some videos that do badly."
40282,3,@keyshamackie it's fucking dreadful for live footy matches
40283,3,"Eating an egg is grim, you are eating the material embodiment of a fart and an unborn chick"
40284,3,you never call me when your sober
40285,3,come on let's make em hate ðŸ˜˜make em pout they face ðŸ‘¿ðŸ˜©.
40286,3,@Jacqueline_69 haha! She did well today. I can't get beyond her pout annoying me I'm afraid.
40287,3,Hope was an instinct only the reasoning human mind could kill. An animal never knew despair.
40288,3,Patti seems so sad. She stamped and ran behind the sofa. We will have to give her plenty of love and affection...more than usual. 
40289,3,Dylon felt dejected. He has a dejected aunt!
40290,3,"Two blankets, a hoody, and still no Eternal Sunshine to mope to."
40291,3,Once I have sent a pitch to a brand I close all tabs relevant to them instantly. Thats the kind of detachment I create for myself. #serious
40292,3,Nature looks a lot greener on gloomy dayz
40293,3,@JamesWickham Congratulations!  My top home-owning tip: try not to look at your mortgage balance too often.  The slowness will depress you.
40294,3,The new lock sound is grim
40295,3,Nothings #Working-you're feeling your life's on The Edge_Could go either way #lost all reason for #Living-JesusChristHealsSavesASK #fatloss
40296,3,@khloe_speaks sad music
40297,3,Think Val might be going this week. I'll have to take the rest of the week off work to mourn. I'm sure they'll understand. #GBBO
40298,3,"3 weeks into the course and have had the kitchen sink thrown at me, I m still pulling knives and forks out of my ears"
40299,3,Gaaaaaaaad! Should have stayed in London!
40300,3,"@marksandspencer Where has your 50% grapefruit squash gone,not been able to get for weeks #unhappy"
40301,3,I mourn the creativity lost.
40302,3,"@Jinath_Hyder I can't have alcohol on it, sadly, but it only flares up under very specific circumstances so I just need to be more careful"
40303,3,Add Donte Moncrief to my dismal situation #blessed.
40304,3,Shoutout to the drunk man on the bus who pissed in a bottle and on the seats #grim
40305,3,U know u have too much on ur mind when u find yourself cleaning a stove and kitchen by yourself  at almost 3am...  #pensive
40306,3,@TxDMV @ArkansasBBB i filled out the report on #baitswitch by @Carvana lets go get them fines levied. #badbusiness #honoryourdeal #unhappy
40307,3,Itching something #serious RN haven't slept but considering taking like 6 Benadryl for a 20 min nap I am itching SO BADLY wow
40308,3,@TVsCarlKinsella They're such garbage. Obviously I like that they suck but it's still grim to watch.
40309,3,"For a team as big as Bayern and the they like to play football, their pitch is fucking dreadful. Certainly no Emirates pitch anyway."
40310,3,Angry shouting match between a #pessimist &amp; an #optimist:\n'You're a half empty-headed @%$!' \n'You're half full of @%$!'
40311,3,*Still waits for Yang. Guess she really needs her sleep or something. Kittens feeling kinda dejected right now.* #Offline
40312,3,"@OnesOwnGrief Just a shame his world was gloom from day one almost.Though it makes sense he'd have the whole part hydra,part s.h.i.e.l.d(c)"
40313,3,How do u grieve someone who legally wasn't a person yet?
40314,3,It's so gloomy outside. I wish it was as cold as it looked
40315,3,@British_Airways #lost #bag #stillwaiting go home in2days. DM'd you my info and have rung 9times a day. What more can I do? #wheresmybag
40316,3,"When you saw a t-shirt with the phrase 'My mind is a dangerous place to be' and you would like to buy, but in Italy don't sell it. #sadness"
40317,3,My nephew sees that i have a frown on my face and he tells me 'you're  beautiful '!ðŸ˜¢ðŸ’žðŸ˜©
40318,3,Trying to take what's lost and broken and make it right
40319,3,@LondonMidland #dobetter only two carriages on 14:49 Birmingham to Hereford no room to stand anymore Friday commute #unhappy
40320,3,It's become a verb. 'I'm gonna VillaseÃ±or all those old contacts I don't need anymore.' #sadness @melissavcomedy #waitingforexplanation
40321,3,@HillaryClinton @TheDemocrats It's ok 2 be disgusted or dishearten with presidential race but don't let that stop u from voting IT MATTERS
40322,3,5am blues while riding a cab home:\n- my belly is much bigger than the rest of my body\n- but i couldnt be preggy\n- how to lose it in a day
40323,3,Ill say it again. If I was a Black man Id be afraid to leave my house or have a moving violation.\n\n #TerranceCrutcher #truth 
40324,3,"@narcissusheiyan  maybe it'd have been different if I stayed for sixth form? But still, the oppressive architecture, uninteresting people"
40325,3,@WYSdaily I'm confident they will NEVER experience our successes of last 50yrs. Best they can hope for is to be another Bournemouth #sad
40326,3,"What's good is that we already hit rock bottom, even though I'm about two more seasons away from new depths of despair. #playoffs? #NJDevils"
40327,3,"Absolutely can not believe the generosity pouring out for us, but Id give everything I have for Nick to be healthy and happy. #lost"
40328,3,i got his bitch depress
40329,3,@Groupon_UK who do I contact about a shocking experience with Clear Sky Holidays booked through you guys?? #customerservicefail #dreadful
40330,3,"@cotsonika @NHL well, they should all be unhappy for the way they played.  Right @fmjacob ??"
40331,3,"@simslover163 I guess it must be really expensive... For me it's that the whole family stayed in Poland, so I really miss them..."
40332,3,Regret for the things we did can be tempered by time; it is regret for the things we did not do that is inconsolable.  Sydney J. Harris
40333,3,untypical kinda Friday #dull
40334,3,"My oldest cat pisses me off. She's always been weary of Kennen (senile kinda), but recently shes been sweet. Until she attacked and bit him."
40335,3,@WestermannNina xDD it's a song that can not be weary (?)
40336,3,Feels grim not having your nails done
40337,3,"How could such a crooked,stuck up,delusional,dim&amp; #dark hearted dud be surprised losing&amp;prob also ppl won't let their crimes drop! #nwo imo"
40338,3,That AK47 leave your spine with a frown
40339,3,a good shorty has so much to offer &amp; it's sad that some of you niggas don't even see it when she right in front of your face and too late
40340,3,@theJeremyVine Noel Edmonds reckons a cat he's talking to is stressed because of the uncertainty over #GBBO future!?!? #plot #lost
40341,3,One way ticket to the blues.
40342,3,@SWP_Roads   How dull.
40343,3,"@thehill George H. Establishment is unhappy Trump's campaign branded his son low-energy, but he could not have beaten the others either."
40344,3,Marcus Roho is dreadful
40345,3,"Im kind of confused.  The one thing i do right now has a great future, but on the other hand so does the new thing .  #needhelp"
40346,3,Finished writing my second book tonight. #somber #sad #youpromised #havemercy #author #writer #needpublisher #beingedited #workingonsidebook
40347,3,@ArcadianLuthier -- taking out his feelings on Kei unfairly. His lips form a frown as he tries to walk away.
40348,3,@DeltaAssist Tried 2 get earlier flt 2day  @BWI Turnd away bcuz it was 2 late Then agent let other pas on #silvereliteleftbehind 
40349,3,Thank God she warned me before I walked to that sink cause lord knows I would've been sick to my stomach and would've wanted to sue lbvfs
40350,3,So now... yeah. I'm home again.\nStill feeling mixed up inside &amp; kinda gloomy. But a little more optimistic that I'll figure this out.
40351,3,penny dreadful just cleaved off a fraction of my heart
40352,3,"@fitzstockcharts Gundlach calling for rounding top, doom and gloom, 15% down move"
40353,3,"Everything is far away because time is short, no rest for the weary."
40354,3,@chelseafc let them know it's the #blues
40355,3,We want to help you with your #depression. Give our office a call to learn how #TMS may be the treatment you've been waiting for!
40356,3,"@AliceGoodman17 i dunno, I'm getting less of the spacious lovely autumnal melancholy from our present apocalypse"
40357,3,Got paid to vacuum up rat poop. (-: never a dull day in the biology department ...
40358,3,"#Terencecutcher #Tulsa the man onthe helicopter said he looks like a bad dude, that is the problem, when they see black they see bad, "
40359,3,@pandaflo22 We are sadden by this because we always strive to bring the best service to our customer. We will always be here for you. CM
40360,3,Someone needs to tell Candice she'll be stuck with that shitty pout if the wind changes. #GBBO
40361,3,When health insurance won't cover TMS but they let me know they cover ECT #mentalhealth #psychology  #TMS #ECT
40362,3,@PurpleReplisol meden is frowning at you with her non existent face
40363,3,@realDonaldTrump negative campaign of doom and gloom don't win elections
40364,3,"if you have been on depression too u shouldn't be judging him and exposing him to everyone, but helping him"
40365,3,@mattwruff sadly there is constitutional RIGHT to have abortion. Yet there is constitutional RIGHT to life. Safety net protects those rights
40366,3,@HeyCaraJay I am inconsolable at this GIF in context
40367,3,"@StarklyDark 'Come here. Come on. Into my arms. I'm not going anywhere, Tony, I swear.' Steve told him, quiet and solemn."
40368,3,Lisa: Getting what you want all the time will ultimately leave you unfulfilled and joyless.
40369,3,@harowe this sad truth!
40370,3,@questlove when are people going to realize that these 'riots' are just perpetuating hate. Saying you're going to boycott a city!?! #lost
40371,3,Don't wanna go to work but I want the money 
40372,3,@ManUtd Rooney needs to come off! Absolutely dreadful! ðŸ™ˆðŸ™ˆðŸ™ˆ class goal from @carras16 @carras16 showing why he should be in the team!!
40373,3,Y'all tune into Snapchat for Beans funereal
40374,3,"At my funeral, when they close the casket, I want them to play, 'Call recording has completed.'' -@GlenEwing #lost #podcasting #talkshoe"
40375,3,@RyhenMessedUp goodbye despair
40376,3,Ffs dreadful defending
40377,3,@raylewis name change Uncle Remus Lewis #foh #theydontlikeyoueither #lost #unwoke
40378,3,"the waitress recognised me from last time i was in there moping, after my interview haha"
40379,3,What day is it #lost
40380,3,Has anyone noticed that @npr stories in recent days all paint positive accomplishments for Trump and challenges for Hillary? #surprised #sad
40381,3,"@ChibiReviews Post series depression can be quite bad, but it will get better, I bet someone will pick the novel soon in the west."
40382,3,@iTriborg â€” make him feel vigorous. 'Fine. You can kill me now.' Said Hestia with a display of only despair rather than her joyful â€”
40383,3,"236:416 While she was in her dull and sleeping hour,\nA crew of patches, rude mechanicals,\n#AMNDBots"
40384,3,"The 2nd step to beating #anxiety or #depression is realising that it's not about waiting for ...., Take action yourself now."
40385,3,@SimonSSSJ123 @EllieG10853 @Onision @Eugenia_Cooney he sure as hell helped me with my depression and still does
40386,3,@jccrocker #CharlotteProtest do u #wait 4 the facts #video or do u #hate now ask questions later  #protest #PoliceShootings #suggestions
40387,3,"@Nataliem55 sadly, war has often been the factor that jump starts US economic growth"
40388,3,@GrimsToyShow grim what the fuck going on with these dame fucking clowns takeing the gameing channel if I had a way to nj I would delete
40389,3,"Leeds surely to drop the prices for that cup tie, rather than the dismal attendance last night.."
40390,3,@greencapt there's something to note in the fact that the mask manufacturer produced her smiling and him frowning.
40391,3,The word happiness would lose its meaning if it were not balanced by sadness.
40392,3,@TouchPH  The solution is to punish the criminals. That's the only way to discourage crime. or the circle will continue.
40393,3,@KristenWACamera I really enjoyed both episodes. I had a bit of a gloomy day today but I feel a sense of inspiration from listening.
40394,3,"1Pet 4:7  But the end of all things is at hand: be ye therefore #sober, and #watch unto prayer"
40395,3,"@aidanparr haha!! No, sorry was it too grim even for you?! It disturbed me &amp; im starting to lose all trust in Twitter generally!!"
40396,3,"Literally had a guy (a some-would-say-successful guy) tell me 'this ship will sail' kay guy, first, you're working with a sub, last, it sunk"
40397,3,@RaveenElexiis I fought a racist girl and she stayed in GAVC so if you get kicked out I call BS
40398,3,How brave are the young individuals that have opened up to us about their #depression and #anxiety to help raise awareness!! @beyondblue
40399,3,Just rough situations all around for Schalke and Werder Bremen to start the campaign. Bremen dashed late with a new manager. Both with 0.
40400,3,"Don't blame yourself,' he spoke, as if she were in the room, kicking the chair beneath him.\n#amwriting #dark"
40401,3,"@ActualFlatticus @veggie64_leslie @mtracey Call me a pessimist, but I don't think therapy can fix whatever is wrong with Anthony Weiner."
40402,3,November #canola lost $5.50 to $464.20 per tonne.
40403,3,"@ticcikasie1 With a frown, she let's out a distraught 'Gardevoir' saying that she wishes she had a trainer"
40404,3,Brad Pitt being investigated for child abuse?! this all just got really #dark
40405,3,Bare videos online but does anyone get rehabilitated? Does anyone actually get help for their affliction? Or do we jut get twitter videos.
40406,3,Always do sober what you said you'd do drunk. That will teach you to keep your mouth shut. \nâ€• Ernest Hemingway #quote
40407,3,"[My teeth were sunk down into the vein of the poor woman who had 'accidentally' had a small problem with her engine, just outside of --"
40408,3,@lebara - worst possible decision I could have made when arriving in the UK. Shocking service. Poor coverage. 
40409,3,lost my 244 day snapchat streak i'm done
40410,3,@ReserveHinata tend to them he's going to get infections. \n\nHe's frowning and looking down as he does this. \nIt must hurt damn.]
40411,3,@EmotionalLimine you're sadly mistaken if you think I'd make a tweet for an isolated comment by a random twitter user.
40412,3,@ATTCares why do I have 2 wait 48 hours to call YOU back to cancel an order I JUST placed after already spending 2 hours on the phone?! 
40413,3,i stopped watching gotham cause they dropped off tabitha and barb's relationship and made her pine after the main
40414,3,"@_JuliaSteiner : I liked that she was not moping around in all of the episode. She had a moment of emotional weakness, felt sorry about -"
40415,3,@WYSdaily I'm confident they will NEVER experience our successes of last 50yrs. Best they can hope for is to be another Bournemouth 
40416,3,Never leave me alone with my credit card. Nope nope mope.
40417,3,@SandraTXAS @6bird4 @CajunKangaroo @justanavywife please. Or you could be clouded by your passion. Emotion leads you from the truth.
40418,3,The horrible puns for the day have been made. I shall return to my cage in a dark corner by myself while crying &amp; laughing hysterical now.
40419,3,"My house isnt always a mess but when it is, its when i have friends coming #mess #serious #twitter #problem #like #friends #filthy #home"
40420,3,â€œWe can easily #forgive a #child who is #afraid of the #dark; the real #tragedy of #life is when #men are #afraid of the #light.â€â€“Plato
40421,3,"@DxfyingGrxvity - that were rather forlorn, scanning the witches house before resting back on Elphie. 'The Grimmerie is gone.'"
40422,3,@FacMagnaAmerica  #CureForInsomnia And the left said WE were all doom &amp; gloom. The Trump Train is so much more fun!
40423,3,History repeating itself..GAA is our culture how dare anyone think it's ok to discourage any Irish person from attending any match or final
40424,3,Mayor visits downtrodden part o town in brave PR stunt. More at eleven.
40425,3,went to Pet Supplies Plus tonight but @neitzkeamara was not working I feel #lost and #confused
40426,3,@mik61scot @longshankseddie @ROSAZAMBONINI @YouTube I thought it was because she once sunk her teeth into something that's meant 2b sooked
40427,3,@VivYau is it all doom and gloom? I only want to hear lovely things about airbnb!
40428,3,"@ynnsanity Maybe that's why, we're asked to study hard and get a job that we like. That way it wouldn't be that dreadful."
40429,3,"@Cpt_SRogers_\n'Well it can go one of two ways. You either get over it and accept it, because it's not going to change, or you mope about --"
40430,3,@CarrieLynne2323 totally get it. When you've said no to donuts 13 times one week and lost 0.3 lbs you get discouraged! But it's not linear ðŸ˜˜
40431,3,You don't know how to love me when you're sober #sober #selenagomez #revival
40432,3,@SkyNews err I wasnt gloomy.  17.2 mio people were not gloomy only #remain were #Brexit
40433,3,"@coalese ðŸ˜‚ðŸ˜‚ðŸ˜‚. Sure half these stars get together,break up,have affairs,let porn vids slip out,fight,ect etc all to up there ratings. #sad ðŸ˜‚"
40434,3,Im so serious about putting words in my mouth bitch don't add ' the ' to my sentence if I didn't say that shit on bloods
40435,3,@theflabar It's a #foggy and #dark morning here - so #filter this time.  For #lighting purposes. :)
40436,3,What do you do?'\n'You are not worthy enough to know.' #what #serious
40437,3,"If a friend lost his/her phone, how long do they have to mourn their lost phones before you ask for their earpiece?"
40438,3,"@LucidBurrito Doesnt do it to anyone else, he literally pulled me into the office cause someone complained I spit in the sink yesterday"
40439,3,Why doesn't anybody I know watch penny dreadful? â˜¹ï¸ï¸
40440,3,Am a very old person I can't handle some stuff....lol I just left her there.... Get back to me when you're sober
40441,3,@BTS_twt people have so much negativity filled inside them but im always happy that in such a gloomy world someone like u exists Namjoon
40442,3,. @UNFCCC @uncclearn The problem is the time it has taken to do this means its going to be out of date already. #sadly
40443,3,"Trying to think positive, and not let this situation discourage me âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨âœ¨"
40444,3,Candice on great british bake off with that pout does my head in ðŸ‘ŠðŸ»ðŸ™„
40445,3,@BBCSport too dull for the UK.
40446,3,@LazyBoiSam blues... blues? ðŸ¤”
40447,3,Sometimes I think the British political landscape is desolate and then I look over at the foaming wasteland of the US and think we're OK
40448,3,"@kikibug13 Don't look. You'll only be very, very unhappy. \n\n(NNGH. I got the email notif THANK YOU.)"
40449,3,Positive thoughts on these gloom cloudy days
40450,3,When you're on a train as its pitch black outside and you have no idea where you are... #travel #whereami #lost #adventure
40451,3,"@Ren102e906 Just do what you can, don't get discouraged, maybe some prayers for divine intervention to help you would help :)"
40452,3,"@Janet_Reid Wonderful post! Novelists shouldn't be discouraged by rejection, but they usually are because their work is so personal."
40453,3,Cheap pout my brodcast
40454,3,"So I tried to give her time to sober up, while waiting at the our friend's house. 2 hours later, gal wake up out her nap to vomit again."
40455,3,@alisontis otherwise you're committing a crime against your soul only sober ppl know what is good or bad for themselves
40456,3,@rickygervais my first time in Slough so checked out the new station floor #sad #LifeOnTheRoad
40457,3,"Niggas murking in each other. In murky water, I try to swim."
40458,3,@talkRobyn oh dear I have to watch this the woman with the pout did well
40459,3,As I lost my heart to you there in the dark.. Underneath the stars ðŸŽ§
40460,3,It's dark
40461,3,$FOGO max pessimism here and no bottom (yet).  Has a solid PE ratio for a restaurant.  Let's catch it at 8 level or 10 level if it comes.
40462,3,@ThatWhiteSoxFan @tbtrill not as sad as the White Sox playing record ;)
40463,3,@BeeTuppy We're sorry to hear about the issues and how this is making you feel. We don't like to hear our customers being unhappy :-( We
40464,3,and naoto nod she also like tha bands. but she also frown. 'Will the bands 'Papa Roach' be at concert...?'
40465,3,@delhi_lawyer @BhagwanUvach @ShivAroor sad . This is not film story. Who knows could be ploy to escalate tension. Unverified report no hype
40466,3,@Samkingftw nahh thats grim
40467,3,"It's my last week at CN! I'm gonna be sad to leave, but this will also be my first planned break since going into animation!"
40468,3,"@AdamAaronovich Well, there's no need to sulk. You can always request a song, you know."
40469,3,"@BonesARP 'That is a disappointment.'\n\nHe fakes a pout, then starts to chuckle."
40470,3,Shoutout to the drunk man on the bus who pissed in a bottle and on the seats 
40471,3,"LORD MAKE ME AN INSTRUMENT OF YOUR PEACE â€” Where there's hate, let me sow love â€” Where there's injury, pardon â€” Where there's despair, hope"
40472,3,"@VileBairn Turning then, the older woman looked at Sybil with a most somber expression. \n\nâ€œShe ran away from me. But I cannot blame her.â€"
40473,3,An hour played and @ASFCofficial have conceded less at West ham than @ManUtd have at northampton.  Let that sink in.
40474,3,some people leave toilets in fucking grim states
40475,3,@jeremycorbyn @magstogether my god is @jeremycorbyn a full shilling? Seriously you need a major rethink or no lab gove in your lifetime 
40476,3,NL's top bureaucrat is a director of a group formed to oppose NL's top megaproject. #nlpoli - never dull
40477,3,@jwonder81 @MacadamionNut well of course.Progress for the sake of progress must be discouraged. The problem is the substance of the rhetoric
40478,3,Already plotting next steps if I get cut off by the same minivan in tomorrow's drop-off line. #preschoolpolitics #momthings #serious
40479,3,The Sunderland time line is quite funny with all the doom &amp; gloom in facing us and the long trip to us midweek. #whatgoesaroundcomesaround
40480,3,"@Gsmsbooksrus @goodreads 'so shines a good deed in a weary world' Roald Dahl, Charlie and the Chocolate Factory"
40481,3,"Like keep grinding boy your life can change in one year, and even when it's dark out the sun is shining somewhere...'"
40482,3,"@EllenMellon_88 Got #mybrokenfoot running Great North Run, can't wait to run again in a few months time - be mostly dark then! #ukrunchat"
40483,3,Awareness of time is awareness of time lost. #awareness #time 
40484,3,the ending of how I met your mother is dreadful
40485,3,"@JoyceCarolOates \nBreath. You are trending despondent. Mrs Clinton will win. If you keep your gloves on, guard up, and punch like hell."
40486,3,@A_RockasThe U.S. has added years to the Syrian conflict by arming the 'rebel' army. You would think that Iraq had sunk in with Kerry.
40487,3,"When we are weak &amp; in despair, our Mighty God is near;He will give us strength &amp; joy &amp; hope, &amp; calm our inner fear, just have faith &amp; trust."
40488,3,Been working in Blanchardstown shopping centre for over 2 years now and I only figured out today where Marks &amp; Spencer's is #lost
40489,3,#vinb I'm alot more interested in hearing bout differences between parties political ideologies. Parties murky origins r irrefutable #vinb
40490,3,Higginbotham's flippant dismissal of any worries around Carrick's lack of pace is dismal. Against nimble midfielders Carrick will be exposed
40491,3,Flight 815 crashed on The Lost Island 2004 #lost @JoshuaJThurston
40492,3,@littlebakaa @AlcohoIPorn give me a smiling emoticon will ya? i dont like the idea of you frowning &gt;.&lt;
40493,3,"The man who is a pessimist before 48 knows too much; if he is an optimist after it, he knows too little.'\n-Mark Twain"
40494,3,@DaltonRapattoni sadly i have to go to bed now don't announce anything while i'm gone thank u i love you
40495,3,@MSNBC @fox @cnn @realDonaldTrump @HillaryClinton. Using fear to state his views. Not getting the facts before making a serious statement???
40496,3,Marcos rojo plays for man united !!  Just let that sink in !!!
40497,3,"Sometimes people leave you halfway through the wood. Do not let it grieve you, no one leaves for good. #youarenotalone #nooneisalone"
40498,3,i lost my wallet lol.... again....
40499,3,"What's a Kali's kitten? [She asked, a frown curling on her fair skinned forehead as he showed her the scar] A cat did - (@ScarredTiger)"
40500,3,@ksmitely @CitizenMeh I feel strongly that we need to work together to right this dreadful wrong.
40501,3,@raylewis name change Uncle Remus Lewis #foh #theydontlikeyoueither  #unwoke
40502,3,Sister: (Canadian player does something shady.) Jonathan Toews is frowning and he doesn't know why. #WorldCupOfHockey
40503,3,Candice's pout gets more preposterous by the week. This week it's gone a bit Jack Nicholson's Joker. #GBBO
40504,3,@MHChat #mhchat Childhood experiences inform adult relationships. We have associative memories Not a question of ability to process 
40505,3,@TehShockwave turn that grumpy frown upside-down\n\nYou did something next to impossible today
40506,3,I have serious problems with the expectation that private philanthropy should replace functional government services...this is dangerous
40507,3,@LidlUK Just bought a pack of two medallion beef steaks. Got home. Cooked them. One steak is 100% pork. I had one unhappy mother. ðŸ®ðŸ·
40508,3,"Hopefully next time we play a L1 team, 1 of the players scores, takes his shirt off &amp;jumps into away end purely to wind up the joyless cunts"
40509,3,Life's too short to be frowning for so long
40510,3,A Leopard never changes its spots! #lost
40511,3,In need of a serious nap rn
40512,3,"Sky news still pushing the Brexit gloom line, managing to ignore the fact it's simply not happening. 'But in the future.....'"
40513,3,@DrSRSheikh: And who asked you to gate crash with your dumb idiosyncrasies when sober people are analyzing a situation!\n@BanoBee @AK_Forty7
40514,3,"A pessimist is someone who, when opportunity knocks, complains about the noise."
40515,3,@lee_family5 @USAneedsTRUMP @HillaryClinton @realDonaldTrump You can't be serious. This man practices no religion. Only in church campaignin
40516,3,"@JohnWildy71 something, too confused to type an entire word ðŸ˜œ See, I can laugh again. My hour of sadness has almost passed"
40517,3,@jenhasonen it is supposed to be #dark and #gritty though
40518,3,"This pretentious dick in Night Gallery just fucking, used a towel to dry off his sink"
40519,3,"That's me for the evening, though! Way too lit to finish these off properly without causing some serious mischief."
40520,3,"Interview preparation, I hate talking about myself, one dull subject matter! #yawnoff"
40521,3,@duncantrussell does Remo Williams ever actually 'save' anyone or does he just sulk around killing random undesirables ?
40522,3,@JoaquinPutoAmo vas a ir al de the amaity affliction?
40523,3,@Fatumoriginal there's no sitcom better! If u can't laugh at Sheldon or Leonard then u are sober for real! No two ways about it
40524,3,â€œThe immense importance of football is sometimes scary. When you donâ€™t win you are responsible for so many unhappy people.â€ - Arsene Wenger
40525,3,"Kudos to TC for benching Bruce. He isn't helping the team, so he rides pine. We have games to win. Discussion over. #Mets"
40526,3,"People want me to go pine ridge, little wound or Oelrichs. Starting to think about transferring but I wanna stay at cloud. Decisions man."
